2017-05-29 13:44:17.536 INFO tacker.common.config [[00;36m-] [01;35mLogging enabled![00m, this line hash is: 824e582156400b2504489b49733e4f4b632e45e6
2017-05-29 13:44:17.571 DEBUG oslo_service.service [[00;36m-] [01;35mperiodic_fuzzy_delay           = 5[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: efe0d2b2c9a58159a28e44a80b3ebe6b07c2f8fe
2017-05-29 13:44:17.571 DEBUG oslo_service.service [[00;36m-] [01;35mperiodic_interval              = 40[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 53abd0e65e09abe6bd7d0ed2dc75dd44177dc04f
2017-05-29 13:44:17.572 DEBUG oslo_service.service [[00;36m-] [01;35mpolicy_file                    = /etc/tacker/policy.json[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: b8f9b97691292bd8ebcb5f3a3b9a74ae05a8ab19
2017-05-29 13:44:17.572 DEBUG oslo_service.service [[00;36m-] [01;35mpublish_errors                 = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: a377510928739db5f8ea9936913645fd2ff862a0
2017-05-29 13:44:17.572 DEBUG oslo_service.service [[00;36m-] [01;35mrate_limit_burst               = 0[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 490d3a439806693a0ced7f787c139dc85ec4e5c4
2017-05-29 13:44:17.572 DEBUG oslo_service.service [[00;36m-] [01;35mrate_limit_except_level        = CRITICAL[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: cb827fb1771796ad0df1ef33553e7cd13e2229a4
2017-05-29 13:44:17.572 DEBUG oslo_service.service [[00;36m-] [01;35mrate_limit_interval            = 0[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: be7e8d7d23735e17a53df2de0dc6b8324b7d9aac
2017-05-29 13:44:17.573 DEBUG oslo_service.service [[00;36m-] [01;35mretry_until_window             = 30[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: d261aecc392e59d7239d31b37efa09469239869b
2017-05-29 13:44:17.573 DEBUG oslo_service.service [[00;36m-] [01;35mrpc_backend                    = rabbit[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 0791f4fba4b5214a94806fe7a7185b40c7d36f5a
2017-05-29 13:44:17.573 DEBUG oslo_service.service [[00;36m-] [01;35mservice_plugins                = ['nfvo', 'vnfm'][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: ace1a45a958e7bc3877720feda1e524380936709
2017-05-29 13:44:17.573 DEBUG oslo_service.service [[00;36m-] [01;35mssl_ca_file                    = None[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: a67c1e48e64f8f483c4c01430356a474f293dfec
2017-05-29 13:44:17.573 DEBUG oslo_service.service [[00;36m-] [01;35mssl_cert_file                  = None[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: e45b7aa3be4a67cc5dd20c877cae74609518b9ac
2017-05-29 13:44:17.573 DEBUG oslo_service.service [[00;36m-] [01;35mssl_key_file                   = None[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: d3635ff36ef1b82708d06be2bac60382b542d4f7
2017-05-29 13:44:17.574 DEBUG oslo_service.service [[00;36m-] [01;35mstate_path                     = /opt/stack/data/tacker[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: cbcd1dffdcdcf7c4137d5cac49cca1dcf992ce32
2017-05-29 13:44:17.574 DEBUG oslo_service.service [[00;36m-] [01;35msyslog_log_facility            = LOG_USER[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: bd3a7fe435cc123e86472247bbb50c496ea6b5c7
2017-05-29 13:44:17.574 DEBUG oslo_service.service [[00;36m-] [01;35mtcp_keepidle                   = 600[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 655d99f8bc84f69d395a9dbabbb1bd96e5ad4743
2017-05-29 13:44:17.574 DEBUG oslo_service.service [[00;36m-] [01;35mtransport_url                  = ****[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 0446d472b43a13d88bc4c4c0de8cdcb28a631a99
2017-05-29 13:44:17.574 DEBUG oslo_service.service [[00;36m-] [01;35muse_journal                    = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: e94a8e19aa069f01046d1882cec8855118fcd3a8
2017-05-29 13:44:17.575 DEBUG oslo_service.service [[00;36m-] [01;35muse_ssl                        = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 81405692666f7216931530365b0db5c0467babef
2017-05-29 13:44:17.575 DEBUG oslo_service.service [[00;36m-] [01;35muse_stderr                     = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: ac6d492ade297fb3d28030b2b5350379e4a5d82b
2017-05-29 13:44:17.575 DEBUG oslo_service.service [[00;36m-] [01;35muse_syslog                     = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: a95b997b8a600948c54f7f57f3545556a85a4176
2017-05-29 13:44:17.575 DEBUG oslo_service.service [[00;36m-] [01;35mwatch_log_file                 = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 4f6a2d2e7cc81f7c424fd2bfd0f494332e410a4f
2017-05-29 13:44:17.575 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_notifications.driver = [][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 4bf92a9a6f0d3960374f11113c26fec2f693501b
2017-05-29 13:44:17.576 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_notifications.retry = -1[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: c763f27f3384b70381aa9369ba35ef4e24420072
2017-05-29 13:44:17.576 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_notifications.topics = ['notifications'][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: e2cd09106bab3a2399f2888d69691ee10cbda05e
2017-05-29 13:44:17.576 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_notifications.transport_url = ****[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 0c1b0db59389268d5e795d6f5e54d472ab0dca9b
2017-05-29 13:44:17.576 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.amqp_auto_delete = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: f06838b47255ff9f4f25e3dfc569af383d15a062
2017-05-29 13:44:17.576 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.amqp_durable_queues = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 540724b5987c144cb39b7fff2e7983a6dd19b996
2017-05-29 13:44:17.577 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.conn_pool_min_size = 2[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: d827de75df22bc661e7a338248498ec4a4b4af6e
2017-05-29 13:44:17.577 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.conn_pool_ttl = 1200[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 381f24fc047f6c8719b995b2fc2273387b4dfd97
2017-05-29 13:44:17.577 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.fake_rabbit = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 79093f035edf5b94ce8c777e502c2dd4655edb6e
2017-05-29 13:44:17.577 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.heartbeat_rate = 2[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 33de0516bc6e6668f2cc9799e76f7647dcbe4c69
2017-05-29 13:44:17.577 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.heartbeat_timeout_threshold = 60[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 77ced0fa479d4ebb05428145e8fb512233834dea
2017-05-29 13:44:17.578 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.kombu_compression = None[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 83ba1c4e736a03b701ca63c21f927917556fc896
2017-05-29 13:44:17.578 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.kombu_failover_strategy = round-robin[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 5db2f16618685b5fa22452cfc9e76e6364206224
2017-05-29 13:44:17.578 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.kombu_missing_consumer_retry_timeout = 60[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: e57c09b05dc6a52aabf08d0ae08addf91716fe97
2017-05-29 13:44:17.578 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.kombu_reconnect_delay = 1.0[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 6c50e158abb332fb3bd9f4cb1457c76c11cbcb11
2017-05-29 13:44:17.578 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_ha_queues = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: d42ca9424afc402438a00f41a30ee87c69e0f49f
2017-05-29 13:44:17.579 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_host = localhost[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 5c97d8e651030d98770f1e91516fb751fd99ac22
2017-05-29 13:44:17.579 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_hosts = ['localhost:5672'][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: cb8295816c038405980743c51388c2cdca032745
2017-05-29 13:44:17.579 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_interval_max = 30[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 9d3cd968d479ba5401681eea022fb82d56958857
2017-05-29 13:44:17.579 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_login_method = AMQPLAIN[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 2bbd8d713b88cb47b1a3d0e9639ec14b8a0041f0
2017-05-29 13:44:17.580 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_max_retries = 0[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 96882fea04ebd7549a98a74d8e3fd307b3c43a9a
2017-05-29 13:44:17.580 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_password = ****[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 60b8e768fa5097fecb7dbd26c26f9981958851f6
2017-05-29 13:44:17.580 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_port = 5672[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 70a5aa5460f69ac65167b102d08ac8651e101f0b
Checkpoint number 4 Previous session id is dyxwBaKS3Sit2XaNeC7l3Q== Encrypted new session id is TAZcklAUizSygeXQ39IaeSLI+r1MgFynCpKcIfZNsNd1QEoSNKJk5BGEtwOsh0AtJezu1qelD+aUcSvd9YGJaiKbqp0D2bnotCdcFF2fBvxlqY77IYjL/wMn4EC3nP+Mom9sVV0NvatXwW8c6wXe4c3Xz7YSg+gFCPlja5Kinaw= Checkpoint signature is a7e84dd8e687822d02663eb5f1ac041a Previous entry hash is 70a5aa5460f69ac65167b102d08ac8651e101f0b Checkpoint entry hash is 89b97071149f40f07585f1240c9cd8ee75e1dc53
2017-05-29 13:44:17.580 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_port = 5672[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 7e76a66a10a45c894246f572e2debbca5b5f6825
2017-05-29 13:44:17.580 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_qos_prefetch_count = 0[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: b24ee91b35324a75a38c2b09a96c2f37da05213d
2017-05-29 13:44:17.580 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_retry_backoff = 2[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 3dbf1625888e87defe9eef2b89376aea1ced6a40
2017-05-29 13:44:17.581 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_retry_interval = 1[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 7fa9e6ce26d74e5406304419d9d23d2a1fb5f824
2017-05-29 13:44:17.581 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_transient_queues_ttl = 1800[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 00f00ad154dc0bd5b42ed12e1ddf414b7f5200c6
2017-05-29 13:44:17.581 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_userid = guest[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: d340a618932e7a9f6ef26ccca4f22763b58e9576
2017-05-29 13:44:17.581 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_virtual_host = /[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 3b5f4b9fc5fbb51b91876b35b874ba2ca055511b
2017-05-29 13:44:17.581 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rpc_conn_pool_size = 30[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 2bcb706a80b17a883d1ca4c548a45f5d8e986c9a
2017-05-29 13:44:17.582 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl      = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 793c890e662796498062b707f810718d6fa82005
2017-05-29 13:44:17.582 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl_ca_file = [00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: d042508a37faaddbb9608136c030aa02244f9ede
2017-05-29 13:44:17.582 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl_cert_file = [00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: ed90367cda2d3caa21051c875c5b4e9fedcbe137
2017-05-29 13:44:17.582 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl_key_file = [00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 9966677f0d7bfa1e0ac762b1810c339a2a4ea0d9
2017-05-29 13:44:17.582 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl_version = [00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 0dd6e8beafa4627d2e690a1416b037cc9477b9a7
2017-05-29 13:44:17.583 DEBUG oslo_service.service [[00;36m-] [01;35moslo_concurrency.disable_process_locking = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 989eb06bed1610d81bdae80166e6ffc8e3cab7f8
2017-05-29 13:44:17.583 DEBUG oslo_service.service [[00;36m-] [01;35moslo_concurrency.lock_path     = None[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: df47f894e01959ebc3f8ad49a506e625e9eda603
2017-05-29 13:44:17.583 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.backend               = sqlalchemy[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: d19f664a6a62b5c9efa04d8ca77b98b850a4025e
2017-05-29 13:44:17.583 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.connection            = ****[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 5fbfbcfbc54f00fdaf1099a23abdee735fba8c2f
2017-05-29 13:44:17.584 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.connection_debug      = 0[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 60d0f306993174cef54e04540d69117e8b863bf9
2017-05-29 13:44:17.584 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.connection_trace      = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 4237bc8d794edc0695b874216f3cec708a98e162
2017-05-29 13:44:17.584 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.db_inc_retry_interval = True[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 20c05d4f758cce3916377d52d83bb9462fcda41a
2017-05-29 13:44:17.584 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.db_max_retries        = 20[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 160939eff638ce956e3c675b3648bb4c3c9d08fe
2017-05-29 13:44:17.584 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.db_max_retry_interval = 10[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: e1eceef9b739e49c6d07203acf1b973b492f9eb2
2017-05-29 13:44:17.585 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.db_retry_interval     = 1[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 2b79053ee494f11c01b0f3d7022a29f0fade308b
2017-05-29 13:44:17.585 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.idle_timeout          = 3600[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: a338ba535322dd4943dea6980a1205ed1ffdb847
2017-05-29 13:44:17.585 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.max_overflow          = 20[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: f001a701258d6b1a581ea94f1e2e74863d07b682
2017-05-29 13:44:17.585 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.max_pool_size         = 10[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: bede2e81441307e1a3dae059a6c4bc07ce185850
2017-05-29 13:44:17.585 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.max_retries           = 10[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 1392d3e09b76de69701ed0f6ca7012c44e2dbbb9
2017-05-29 13:44:17.586 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.min_pool_size         = 1[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 8d0f76b07092b3da39035c9ac4211ba0fd8a41e2
2017-05-29 13:44:17.586 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.mysql_sql_mode        = TRADITIONAL[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 206ea921143e0c35e5b9441484df6b0a4798f5bf
2017-05-29 13:44:17.586 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.pool_timeout          = 10[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: d7d100123eacbc8c255b171a3d1dedf0982ba5cf
2017-05-29 13:44:17.586 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.retry_interval        = 10[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: e7e5826d4fba502b21aaffb408014ae5975bfe9d
2017-05-29 13:44:17.586 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.slave_connection      = ****[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: f8c87afc598757d350c25b52482c11a711c9d1ac
2017-05-29 13:44:17.587 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.sqlite_synchronous    = True[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: c89c738cd3e93eeb99059b7dd55746fc292b003e
2017-05-29 13:44:17.587 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.use_db_reconnect      = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 3c63148107d648587c720595edd77486f00c973f
2017-05-29 13:44:17.587 DEBUG oslo_service.service [[00;36m-] [01;35m********************************************************************************[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2794[00m, this line hash is: c44b5b790a720a156725a09b52d5d54bd2cda4a1
2017-05-29 13:44:17.587 INFO tacker.common.config [[00;36m-] [01;35mConfig paste file: /etc/tacker/api-paste.ini[00m, this line hash is: cff5dc8fbe0d60bfb46806ed118e7dd2aadf066e
2017-05-29 13:44:17.897 INFO tacker.api.extensions [[00;36m-] [01;35mInitializing extension manager.[00m, this line hash is: e1efbcbc0bc71acd3eaed90da1242d60bd246577
2017-05-29 13:44:17.898 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: __init__.py[00m [00;33mfrom (pid=18738) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: eb326d8cf9c085039735bfc081a1a2537784167d
2017-05-29 13:44:17.899 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: __init__.pyc[00m [00;33mfrom (pid=18738) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: b58bd5ec4f6eb876dc05aa9d6c71eb6e100b5df8
2017-05-29 13:44:17.899 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: common_services.py[00m [00;33mfrom (pid=18738) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: dbca6960b77887261b6aa749a1b155e34930bde6
2017-05-29 13:44:17.906 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt name: COMMONSERVICES[00m [00;33mfrom (pid=18738) _check_extension /opt/stack/tacker/tacker/api/extensions.py:508[00m, this line hash is: 4b86815430825f302e46933ea6a6157d3e55fcbb
2017-05-29 13:44:17.906 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt alias: Commonservices[00m [00;33mfrom (pid=18738) _check_extension /opt/stack/tacker/tacker/api/extensions.py:509[00m, this line hash is: 8f9e632706777643a564ff7d69cd44a6cdb51993
2017-05-29 13:44:17.907 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt description: Extension for CommonServices[00m [00;33mfrom (pid=18738) _check_extension /opt/stack/tacker/tacker/api/extensions.py:510[00m, this line hash is: 4ab3856ac5ce304324ee0d1cf9eb083869d5508f
2017-05-29 13:44:17.908 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt namespace: http://wiki.openstack.org/Tacker[00m [00;33mfrom (pid=18738) _check_extension /opt/stack/tacker/tacker/api/extensions.py:511[00m, this line hash is: 6310450120ed11ce1ed9935f1e0036b92ef699ad
